Variable,Tipo_de_Dato,Unidad_de_Medida,Fuente_Publica_de_Referencia,Descripcion
ID_Viaje,Identificador,Texto (código),Interno GEODIS (simulado),"Identificador único del viaje/envío, formato GDS-AAAA-NNNNNN."
Fecha,Numérica (fecha),AAAA-MM-DD,Interno GEODIS (simulado),Fecha en que se despacha el viaje.
Día_Semana,Categórica,Texto,Interno GEODIS (simulado),Día de la semana correspondiente a la fecha del viaje.
Mes,Categórica,Texto,Interno GEODIS (simulado),Mes calendario del viaje.
Trimestre,Ordinal,Entero (1-4),Interno GEODIS (simulado),Trimestre del año calendario.
Año,Numérica (discreta),Año (AAAA),Interno GEODIS (simulado),Año calendario del viaje (2023-2025).
Departamento_Origen,Categórica,Texto,DANE / IGAC (división político-administrativa),Departamento colombiano donde se origina el viaje.
Municipio_Origen,Categórica,Texto,DANE / IGAC (división político-administrativa),"Municipio o ciudad nodo de origen (incluye los puertos de Buenaventura, Cartagena, Barranquilla y Santa Marta)."
Departamento_Destino,Categórica,Texto,DANE / IGAC (división político-administrativa),Departamento colombiano de destino del viaje.
Municipio_Destino,Categórica,Texto,DANE / IGAC (división político-administrativa),Municipio o ciudad nodo de destino.
Corredor_Logístico,Categórica,Texto,ANI / Mintransporte (red de corredores logísticos),Nombre del corredor origen-destino (par de ciudades nodo).
Ruta_Principal,Categórica,Texto,INVÍAS / ANI (red vial nacional),"Vía troncal o corredor físico principal utilizado (p. ej. Ruta del Sol, Autopista al Mar, Panamericana)."
Tipo_Transporte,Categórica,Texto (Carretero/Marítimo/Aéreo),Mintransporte / DIMAR / Aerocivil,Modo de transporte utilizado en el viaje.
Tipo_Vehículo,Categórica,Texto,Mintransporte (RNDC) / DIMAR / Aerocivil,"Tipo de vehículo, buque o aeronave asociado al modo de transporte."
Tipo_Carga,Categórica,Texto,"Interno GEODIS (simulado, sectores declarados por GEODIS)",Categoría de la mercancía transportada.
Sector_Cliente,Categórica,Texto,"Interno GEODIS (simulado, sectores declarados por GEODIS)","Sector económico del cliente (tecnología, retail, consumo masivo, industrial, automotriz, salud)."
Peso_Toneladas,Numérica continua,Toneladas,Superintendencia de Transporte (límites de peso por eje),Peso bruto de la carga transportada en el viaje.
Volumen_m3,Numérica continua,Metros cúbicos (m³),Interno GEODIS (simulado),Volumen de la carga transportada.
Distancia_Km,Numérica continua,Kilómetros,INVÍAS / ANI / SICE-TAC (distancias de referencia de la red vial),Distancia recorrida entre el nodo de origen y el de destino.
Tiempo_Programado_Horas,Numérica continua,Horas,GEODIS / SICE-TAC (tiempos de tránsito de referencia),"Tiempo de tránsito comprometido (SLA) para el viaje, según distancia, modo y tipo de operación."
Tiempo_Entrega_Real_Horas,Numérica continua,Horas,"Interno GEODIS (simulado, TMS/GPS)",Tiempo total real transcurrido entre el despacho y la entrega.
Velocidad_Promedio_Kmh,Numérica continua,Km/h,SICE-TAC / Mintransporte,Velocidad promedio efectiva del viaje según el modo de transporte.
